wind vel X,wind vel Y,t
-0.01916281320154667,-1.506726861000061,0
-0.013876108452677727,-1.5099722146987915,1
0.004246905446052551,-1.5085434913635254,2
0.0018771946197375655,-1.5139598846435547,3
0.005563989281654358,-1.4950872659683228,4
-9.282446262659505e-05,-1.4994409084320068,5
0.021110229194164276,-1.504584550857544,6
0.003418439067900181,-1.4796773195266724,7
-0.017662864178419113,-1.5044310092926025,8
-0.00991069059818983,-1.492038607597351,9
0.002739164512604475,-1.5096044540405273,10
-0.011158091016113758,-1.4975590705871582,11
0.016812996938824654,-1.4792765378952026,12
0.011009630747139454,-1.5087372064590454,13
-0.0003227130218874663,-1.484805941581726,14
-0.005371097940951586,-1.514582872390747,15
0.006761864759027958,-1.5087090730667114,16
-0.009349849075078964,-1.5012333393096924,17
-0.00815494079142809,-1.5033522844314575,18
0.0004991178284399211,-1.4882830381393433,19
0.00068483134964481,-1.505004644393921,20
0.005549360997974873,-1.5011099576950073,21
0.006558714900165796,-1.5070258378982544,22
0.006169748026877642,-1.5221304893493652,23
0.025001922622323036,-1.4959677457809448,24
0.0015563892666250467,-1.4945576190948486,25
-0.0016612183535471559,-1.5141785144805908,26
0.008122477680444717,-1.5185387134552002,27
0.017832335084676743,-1.5151708126068115,28
0.0118036400526762,-1.5087969303131104,29
0.010091223753988743,-1.4976359605789185,30
-0.0054398286156356335,-1.5013747215270996,31
0.0023596594110131264,-1.4940344095230103,32
-0.0036092554219067097,-1.5086339712142944,33
0.0018536144634708762,-1.5254507064819336,34
0.008352763019502163,-1.5064795017242432,35
5.47242998436559e-05,-1.4987818002700806,36
-0.0019642123952507973,-1.5066640377044678,37
0.014518717303872108,-1.5061492919921875,38
-0.01827184669673443,-1.4888943433761597,39
-0.014965142123401165,-1.504494309425354,40
0.0050705852918326855,-1.497046947479248,41
-0.0040121921338140965,-1.5060523748397827,42
0.016044918447732925,-1.5034973621368408,43
-0.013755974359810352,-1.4918206930160522,44
0.01950308308005333,-1.5216729640960693,45
0.02002039924263954,-1.4979475736618042,46
-0.003350566141307354,-1.4854059219360352,47
-0.016681868582963943,-1.5208011865615845,48
-0.003019463736563921,-1.498538851737976,49
